Minute,Team,Player,EventType,Outcome,xG,PSxG,match_url,match_date,home_team,away_team,division,season
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
2,Leicester City,Wilfred Ndidi,Shot,Saved,0.04,0.05,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
21,West Ham,Tomáš Souček,Shot,Goal,0.55,0.46,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
21,West Ham,Mohammed Kudus,Shot,Saved,0.64,0.39,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
26,West Ham,Max Kilman,Shot,Off Target,0.01,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
39,West Ham,Jarrod Bowen,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
43,West Ham,Jarrod Bowen,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
45,Leicester City,James Justin,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
55,West Ham,Oliver Scarles,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
60,Leicester City,Wilfred Ndidi,Shot,Off Target,0.01,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
62,Leicester City,Stephy Mavididi,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
67,Leicester City,Bilal El Khannouss,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
67,Leicester City,Jannik Vestergaard,Shot,Saved,0.06,0.2,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
69,Leicester City,James Justin,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
73,Leicester City,Wilfred Ndidi,Shot,Off Target,0.07,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
80,West Ham,Evan Ferguson,Shot,Blocked,0.11,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
82,Leicester City,Wout Faes,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
83,Leicester City,Victor Bernth Kristiansen,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
90,West Ham,Konstantinos Mavropanos,Shot,Off Target,0.26,0.0,https://fbref.com/en/matches/08b1b7de/West-Ham-United-Leicester-City-February-27-2025-Premier-League,2025-02-27,West Ham,Leicester City,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
11,Liverpool,Dominik Szoboszlai,Shot,Goal,0.28,0.17,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
23,Liverpool,Alexis Mac Allister,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
29,Liverpool,Kostas Tsimikas,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
30,Newcastle Utd,Callum Wilson,Shot,Off Target,0.13,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
36,Liverpool,Dominik Szoboszlai,Shot,Off Target,0.11,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
39,Liverpool,Mohamed Salah,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
47,Newcastle Utd,Anthony Gordon,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
50,Newcastle Utd,Callum Wilson,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
63,Liverpool,Alexis Mac Allister,Shot,Goal,0.19,0.73,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
73,Liverpool,Luis Díaz,Shot,Off Target,0.37,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
78,Liverpool,Cody Gakpo,Shot,Blocked,0.14,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
84,Liverpool,Mohamed Salah,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
88,Liverpool,Mohamed Salah,Shot,Saved,0.08,0.19,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
90,Liverpool,Cody Gakpo,Shot,Off Target,0.39,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
90,Liverpool,Dominik Szoboszlai,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/a0975f8c/Liverpool-Newcastle-United-February-26-2025-Premier-League,2025-02-26,Liverpool,Newcastle Utd,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
10,Arsenal,Declan Rice,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
10,Nott'ham Forest,Chris Wood,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
11,Arsenal,Ethan Nwaneri,Shot,Blocked,0.01,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
16,Arsenal,Declan Rice,Shot,Blocked,0.06,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
24,Arsenal,Riccardo Calafiori,Shot,Woodwork,0.1,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
25,Nott'ham Forest,Nicolás Domínguez,Shot,Saved,0.01,0.12,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
26,Arsenal,Leandro Trossard,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
41,Arsenal,Ethan Nwaneri,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
43,Arsenal,William Saliba,Shot,Blocked,0.19,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
50,Arsenal,Leandro Trossard,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
51,Arsenal,Mikel Merino,Shot,Saved,0.09,0.39,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
55,Arsenal,Kieran Tierney,Shot,Off Target,0.21,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
58,Arsenal,Ethan Nwaneri,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
69,Nott'ham Forest,Chris Wood,Shot,Saved,0.11,0.34,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
76,Nott'ham Forest,Ryan Yates,Shot,Blocked,0.08,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
79,Arsenal,Mikel Merino,Shot,Blocked,0.13,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
85,Nott'ham Forest,Callum Hudson-Odoi,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
86,Arsenal,Thomas Partey,Shot,Off Target,0.06,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
88,Nott'ham Forest,Neco Williams,Shot,Blocked,0.1,0.0,https://fbref.com/en/matches/d4387bc1/Nottingham-Forest-Arsenal-February-26-2025-Premier-League,2025-02-26,Nott'ham Forest,Arsenal,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
1,Ipswich Town,Liam Delap,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
4,Ipswich Town,Jaden Philogene Bidace,Shot,Goal,0.96,1.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
9,Manchester Utd,Harry Maguire,Shot,Saved,0.04,0.06,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
10,Manchester Utd,Diogo Dalot,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
20,Manchester Utd,Joshua Zirkzee,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
26,Manchester Utd,Diogo Dalot,Shot,Saved,0.13,0.16,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
26,Manchester Utd,Harry Maguire,Shot,Saved,0.09,0.25,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
26,Manchester Utd,Matthijs de Ligt,Shot,Goal,0.31,0.92,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
36,Manchester Utd,Patrick Dorgu,Shot,Saved,0.05,0.02,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
39,Manchester Utd,Alejandro Garnacho,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
43,Manchester United,Patrick Dorgu,Red Card,Red Card,0.0,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
45,Ipswich Town,Jaden Philogene Bidace,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
45,Ipswich Town,Jaden Philogene Bidace,Shot,Goal,0.02,0.2,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
47,Manchester Utd,Harry Maguire,Shot,Goal,0.07,0.43,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
50,Ipswich Town,Liam Delap,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
57,Ipswich Town,Liam Delap,Shot,Blocked,0.06,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
58,Ipswich Town,Jens Cajuste,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
60,Ipswich Town,Jens Cajuste,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
73,Ipswich Town,Jack Taylor,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
78,Ipswich Town,Axel Tuanzebe,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
83,Ipswich Town,George Hirst,Shot,Off Target,0.09,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
87,Ipswich Town,Jaden Philogene Bidace,Shot,Saved,0.02,0.19,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
90,Manchester Utd,Casemiro,Shot,Blocked,0.01,0.0,https://fbref.com/en/matches/bf6aa8ee/Manchester-United-Ipswich-Town-February-26-2025-Premier-League,2025-02-26,Manchester Utd,Ipswich Town,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
6,Tottenham,Mathys Tel,Shot,Saved,0.04,0.56,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
7,Manchester City,Erling Haaland,Shot,Saved,0.46,0.23,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
12,Manchester City,Erling Haaland,Shot,Goal,0.46,0.83,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
21,Manchester City,Jeremy Doku,Shot,Saved,0.06,0.49,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
27,Manchester City,Sávio,Shot,Off Target,0.39,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
30,Manchester City,Erling Haaland,Shot,Saved,0.45,0.45,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
32,Manchester City,Sávio,Shot,Blocked,0.07,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
35,Manchester City,Omar Marmoush,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
45,Tottenham,Kevin Danso,Shot,Saved,0.01,0.09,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
51,Manchester City,Jeremy Doku,Shot,Off Target,0.01,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
54,Manchester City,Sávio,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
55,Tottenham,Wilson Odobert,Shot,Off Target,0.21,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
59,Tottenham,Kevin Danso,Shot,Saved,0.04,0.01,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
61,Tottenham,Wilson Odobert,Shot,Saved,0.02,0.44,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
62,Tottenham,Rodrigo Bentancur,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
63,Tottenham,Rodrigo Bentancur,Shot,Saved,0.09,0.18,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
65,Manchester City,Sávio,Shot,Blocked,0.07,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
67,Tottenham,Brennan Johnson,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
