Minute,Team,Player,EventType,Outcome,xG,PSxG,match_url,match_date,home_team,away_team,division,season
69,Tottenham,Pape Matar Sarr,Shot,Blocked,0.32,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
83,Manchester City,Sávio,Shot,Blocked,0.01,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
84,Tottenham,Son Heung-min,Shot,Saved,0.26,0.42,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
88,Manchester City,Sávio,Shot,Saved,0.04,0.09,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
90,Tottenham,Pape Matar Sarr,Shot,Off Target,0.24,0.0,https://fbref.com/en/matches/3b8160bd/Tottenham-Hotspur-Manchester-City-February-26-2025-Premier-League,2025-02-26,Tottenham,Manchester City,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
1,Brentford,Keane Lewis-Potter,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
4,Everton,James Garner,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
7,Everton,Idrissa Gana Gueye,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
15,Brentford,Mikkel Damsgaard,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
18,Brentford,Yoane Wissa,Shot,Saved,0.11,0.22,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
19,Brentford,Kristoffer Ajer,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
28,Everton,Beto,Shot,Off Target,0.07,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
41,Brentford,Nathan Collins,Shot,Off Target,0.01,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
42,Everton,Beto,Shot,Saved,0.38,0.77,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
45,Brentford,Bryan Mbeumo,Shot,Woodwork,0.27,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
45,Brentford,Yoane Wissa,Shot,Saved,0.04,0.05,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
45,Brentford,Yoane Wissa,Shot,Goal,0.85,0.62,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
45,Everton,Carlos Alcaraz,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
52,Everton,James Garner,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
64,Everton,Carlos Alcaraz,Shot,Off Target,0.09,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
66,Everton,Jack Harrison,Shot,Blocked,0.1,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
66,Everton,Carlos Alcaraz,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
71,Brentford,Nathan Collins,Shot,Off Target,0.12,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
77,Everton,Jake O'Brien,Shot,Goal,0.24,0.75,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
79,Brentford,Bryan Mbeumo,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
86,Everton,Carlos Alcaraz,Shot,Saved,0.1,0.18,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
87,Brentford,Mikkel Damsgaard,Shot,Blocked,0.11,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
88,Everton,Beto,Shot,Saved,0.31,0.71,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
89,Everton,James Tarkowski,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
90,Everton,Carlos Alcaraz,Shot,Off Target,0.09,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
90,Brentford,Vitaly Janelt,Shot,Off Target,0.08,0.0,https://fbref.com/en/matches/1218933c/Brentford-Everton-February-26-2025-Premier-League,2025-02-26,Brentford,Everton,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
14,Southampton,Paul Onuachu,Shot,Off Target,0.06,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
16,Southampton,Paul Onuachu,Shot,Saved,0.02,0.02,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
21,Chelsea,Cole Palmer,Shot,Off Target,0.09,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
23,Chelsea,Tosin Adarabioyo,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
23,Chelsea,Cole Palmer,Shot,Saved,0.61,0.25,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
24,Chelsea,Christopher Nkunku,Shot,Goal,0.23,0.23,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
32,Southampton,Paul Onuachu,Shot,Saved,0.15,0.64,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
34,Chelsea,Cole Palmer,Shot,Off Target,0.37,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
36,Chelsea,Pedro Neto,Shot,Goal,0.06,0.1,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
44,Chelsea,Levi Colwill,Shot,Goal,0.14,0.28,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
51,Chelsea,Christopher Nkunku,Shot,Saved,0.04,0.12,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
53,Chelsea,Christopher Nkunku,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
54,Chelsea,Cole Palmer,Shot,Saved,0.07,0.43,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
56,Chelsea,Cole Palmer,Shot,Off Target,0.09,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
66,Southampton,Mateus Fernandes,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
67,Southampton,Armel Bella Kotchap,Shot,Off Target,0.32,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
69,Chelsea,Tyrique George,Shot,Off Target,0.07,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
73,Chelsea,Christopher Nkunku,Shot,Blocked,0.11,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
73,Chelsea,Moisés Caicedo,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
77,Southampton,Ryan Manning,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
78,Chelsea,Marc Cucurella,Shot,Goal,0.37,0.91,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
81,Southampton,Ryan Manning,Shot,Blocked,0.13,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
82,Chelsea,Cole Palmer,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
89,Chelsea,Enzo Fernández,Shot,Saved,0.08,0.27,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
90,Chelsea,Shumaira Mheuka,Shot,Saved,0.06,0.23,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
90,Chelsea,Cole Palmer,Shot,Saved,0.05,0.27,https://fbref.com/en/matches/21d4a457/Chelsea-Southampton-February-25-2025-Premier-League,2025-02-25,Chelsea,Southampton,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
2,Bournemouth,Ryan Christie,Shot,Saved,0.04,0.3,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
8,Brighton,Georginio Rutter,Shot,Off Target,0.25,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
9,Brighton,Kaoru Mitoma,Shot,Off Target,0.27,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
12,Brighton,João Pedro(pen),Penalty,Goal,0.79,0.84,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
16,Bournemouth,Ryan Christie,Shot,Blocked,0.07,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
18,Bournemouth,Dango Ouattara,Shot,Off Target,0.13,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
19,Brighton,Georginio Rutter,Shot,Blocked,0.06,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
20,Brighton,Yankuba Minteh,Shot,Saved,0.06,0.08,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
29,Bournemouth,James Hill,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
31,Bournemouth,Justin Kluivert,Shot,Blocked,0.1,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
34,Bournemouth,Antoine Semenyo,Shot,Saved,0.19,0.22,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
37,Brighton,Kaoru Mitoma,Shot,Woodwork,0.36,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
40,Bournemouth,David Brooks,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
48,Brighton,Jan Paul van Hecke,Shot,Off Target,0.16,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
59,Brighton,Georginio Rutter,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
61,Brighton,Diego Gómez,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
61,Brighton,Georginio Rutter,Shot,Saved,0.04,0.02,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
61,Bournemouth,Justin Kluivert,Shot,Goal,0.03,0.28,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
65,Bournemouth,Dango Ouattara,Shot,Off Target,0.08,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
68,Bournemouth,Marcus Tavernier,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
69,Bournemouth,Marcus Tavernier,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
69,Bournemouth,Dango Ouattara,Shot,Saved,0.25,0.27,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
71,Bournemouth,Dango Ouattara,Shot,Off Target,0.08,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
75,Brighton,Danny Welbeck,Shot,Goal,0.37,0.7,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
79,Bournemouth,James Hill,Shot,Off Target,0.14,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
81,Bournemouth,Marcus Tavernier,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
83,Bournemouth,Antoine Semenyo,Shot,Saved,0.04,0.07,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
87,Bournemouth,Luis Sinisterra,Shot,Blocked,0.09,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
90,Bournemouth,Justin Kluivert,Shot,Off Target,0.01,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
90,Bournemouth,Kepa Arrizabalaga,Shot,Off Target,0.06,0.0,https://fbref.com/en/matches/fade9277/Brighton-and-Hove-Albion-Bournemouth-February-25-2025-Premier-League,2025-02-25,Brighton,Bournemouth,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
1,Fulham,Ryan Sessegnon,Shot,Goal,0.37,0.82,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
6,Wolves,João Gomes,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
6,Wolves,Matheus Cunha,Shot,Blocked,0.06,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
6,Wolves,Matt Doherty,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
14,Wolves,André,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
16,Wolves,João Gomes,Shot,Off Target,0.21,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
16,Wolves,Marshall Munetsi,Shot,Off Target,0.19,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
18,Wolves,João Gomes,Shot,Goal,0.14,0.2,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
24,Fulham,Adama Traoré,Shot,Saved,0.01,0.05,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
26,Fulham,Rodrigo Muniz,Shot,Blocked,0.29,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
29,Fulham,Rodrigo Muniz,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
35,Wolves,Matheus Cunha,Shot,Saved,0.04,0.05,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
36,Wolves,Jean-Ricner Bellegarde,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
