Minute,Team,Player,EventType,Outcome,xG,PSxG,match_url,match_date,home_team,away_team,division,season
38,Wolves,Matheus Cunha,Shot,Saved,0.05,0.02,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
41,Fulham,Ryan Sessegnon,Shot,Saved,0.04,0.5,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
47,Fulham,Rodrigo Muniz,Shot,Goal,0.31,0.19,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
50,Wolves,Matheus Cunha,Shot,Off Target,0.08,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
54,Wolves,Jean-Ricner Bellegarde,Shot,Blocked,0.06,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
54,Wolves,Jean-Ricner Bellegarde,Shot,Saved,0.02,0.04,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
56,Wolves,Matheus Cunha,Shot,Saved,0.09,0.13,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
58,Wolves,Marshall Munetsi,Shot,Blocked,0.09,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
69,Wolves,Matheus Cunha,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
78,Wolves,João Gomes,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
83,Fulham,Raúl Jiménez,Shot,Saved,0.21,0.17,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
87,Fulham,Andreas Pereira,Shot,Blocked,0.1,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
88,Fulham,Raúl Jiménez,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
90,Fulham,Raúl Jiménez,Shot,Off Target,0.24,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
90,Fulham,Alex Iwobi,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
90,Wolves,Rayan Aït-Nouri,Shot,Blocked,0.11,0.0,https://fbref.com/en/matches/7aecfc4c/Wolverhampton-Wanderers-Fulham-February-25-2025-Premier-League,2025-02-25,Wolves,Fulham,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
21,Aston Villa,Youri Tielemans,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
29,Crystal Palace,Ismaila Sarr,Shot,Goal,0.83,0.88,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
29,Crystal Palace,Chris Richards,Shot,Saved,0.02,0.04,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
34,Crystal Palace,Eberechi Eze,Shot,Blocked,0.18,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
38,Crystal Palace,Ismaila Sarr,Shot,Saved,0.37,0.79,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
38,Crystal Palace,Ismaila Sarr,Shot,Off Target,0.78,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
40,Crystal Palace,Jean-Philippe Mateta,Shot,Off Target,0.27,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
45,Crystal Palace,Tyrick Mitchell,Shot,Off Target,0.04,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
47,Crystal Palace,Will Hughes,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
47,Crystal Palace,Eberechi Eze,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
51,Crystal Palace,Eberechi Eze,Shot,Blocked,0.07,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
52,Aston Villa,Morgan Rogers,Shot,Goal,0.13,0.86,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
56,Aston Villa,Axel Disasi,Shot,Off Target,0.07,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
58,Crystal Palace,Eberechi Eze,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
59,Crystal Palace,Jefferson Lerma,Shot,Blocked,0.08,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
59,Crystal Palace,Adam Wharton,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
59,Crystal Palace,Jean-Philippe Mateta,Shot,Goal,0.13,0.57,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
68,Aston Villa,Ezri Konsa,Shot,Woodwork,0.06,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
69,Crystal Palace,Maxence Lacroix,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
71,Crystal Palace,Ismaila Sarr,Shot,Goal,0.17,0.88,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
74,Crystal Palace,Tyrick Mitchell,Shot,Off Target,0.56,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
79,Crystal Palace,Daniel Muñoz,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
81,Aston Villa,Leon Bailey,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
90,Crystal Palace,Eddie Nketiah,Shot,Goal,0.97,0.99,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
90,Aston Villa,Youri Tielemans,Shot,Saved,0.02,0.15,https://fbref.com/en/matches/0a97629a/Crystal-Palace-Aston-Villa-February-25-2025-Premier-League,2025-02-25,Crystal Palace,Aston Villa,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
2,Liverpool,Dominik Szoboszlai,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
3,Manchester City,Nicolás González,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
8,Manchester City,Omar Marmoush,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
8,Manchester City,Phil Foden,Shot,Saved,0.03,0.02,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
14,Liverpool,Mohamed Salah,Shot,Goal,0.17,0.78,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
23,Manchester City,Omar Marmoush,Shot,Saved,0.01,0.01,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
30,Manchester City,Phil Foden,Shot,Saved,0.04,0.02,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
37,Liverpool,Dominik Szoboszlai,Shot,Goal,0.14,0.14,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
42,Manchester City,Kevin De Bruyne,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
45,Manchester City,Nicolás González,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
45,Manchester City,Kevin De Bruyne,Shot,Off Target,0.02,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
48,Manchester City,Sávio,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
49,Manchester City,Omar Marmoush,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
58,Manchester City,Omar Marmoush,Shot,Saved,0.04,0.26,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
61,Liverpool,Andrew Robertson,Shot,Off Target,0.15,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
64,Liverpool,Luis Díaz,Shot,Saved,0.03,0.09,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
66,Manchester City,Nicolás González,Shot,Off Target,0.01,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
69,Manchester City,Phil Foden,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
71,Manchester City,Jeremy Doku,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
72,Manchester City,Jeremy Doku,Shot,Saved,0.04,0.1,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
75,Manchester City,Rico Lewis,Shot,Off Target,0.22,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
75,Liverpool,Mohamed Salah,Shot,Saved,0.04,0.37,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
83,Liverpool,Dominik Szoboszlai,Shot,Blocked,0.09,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
84,Liverpool,Ibrahima Konaté,Shot,Off Target,0.06,0.0,https://fbref.com/en/matches/e51a316b/Manchester-City-Liverpool-February-23-2025-Premier-League,2025-02-23,Manchester City,Liverpool,Premier League,2024
0,0,0,Shot,0,0.0,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
6,Nott'ham Forest,Callum Hudson-Odoi,Shot,Goal,0.02,0.35,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
10,Newcastle Utd,Lewis Miley,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
19,Newcastle Utd,Anthony Gordon,Shot,Off Target,0.4,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
22,Newcastle Utd,Bruno Guimarães,Shot,Off Target,0.08,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
23,Newcastle Utd,Lewis Miley,Shot,Goal,0.08,0.21,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
25,Newcastle Utd,Jacob Murphy,Shot,Goal,0.93,0.99,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
25,Nott'ham Forest,Callum Hudson-Odoi,Shot,Saved,0.02,0.05,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
33,Newcastle Utd,Alexander Isak(pen),Penalty,Goal,0.79,0.92,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
34,Newcastle Utd,Alexander Isak,Shot,Goal,0.13,0.28,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
45,Newcastle Utd,Anthony Gordon,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
45,Newcastle Utd,Jacob Murphy,Shot,Saved,0.22,0.23,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
45,Nott'ham Forest,Chris Wood,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
45,Nott'ham Forest,Morgan Gibbs-White,Shot,Blocked,0.12,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
45,Nott'ham Forest,Morgan Gibbs-White,Shot,Saved,0.02,0.01,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
45,Newcastle Utd,Alexander Isak,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
49,Newcastle Utd,Fabian Schär,Shot,Woodwork,0.07,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
54,Nott'ham Forest,Anthony Elanga,Shot,Off Target,0.47,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
57,Nott'ham Forest,Morgan Gibbs-White,Shot,Blocked,0.02,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
62,Nott'ham Forest,Elliot Anderson,Shot,Blocked,0.04,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
63,Nott'ham Forest,Nikola Milenković,Shot,Goal,0.29,0.7,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
68,Nott'ham Forest,Elliot Anderson,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
69,Nott'ham Forest,Elliot Anderson,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
79,Nott'ham Forest,Murillo,Shot,Off Target,0.13,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
83,Newcastle Utd,Harvey Barnes,Shot,Blocked,0.03,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
85,Nott'ham Forest,Nikola Milenković,Shot,Off Target,0.05,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
90,Nott'ham Forest,Morgan Gibbs-White,Shot,Blocked,0.09,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
90,Nott'ham Forest,Ryan Yates,Shot,Goal,0.33,0.88,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
90,Nott'ham Forest,Ryan Yates,Shot,Off Target,0.03,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
90,Nott'ham Forest,Ola Aina,Shot,Blocked,0.01,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
90,Newcastle Utd,Callum Wilson,Shot,Blocked,0.05,0.0,https://fbref.com/en/matches/93caf0bc/Newcastle-United-Nottingham-Forest-February-23-2025-Premier-League,2025-02-23,Newcastle Utd,Nott'ham Forest,Premier League,2024
